,t(min),Te[C],Tc[C],P[mmHg],Q[W],alpha,beta,phase
16,00:01:20,33.6,32.25,310.0,80,90,0,1
17,00:01:25,33.4,32.25,310.0,80,90,0,1
18,00:01:30,33.4,32.75,310.0,80,90,0,1
19,00:01:35,33.6,32.25,310.0,80,90,0,1
20,00:01:40,33.8,32.25,310.0,80,90,0,1
21,00:01:45,34.2,32.5,310.0,80,90,0,1
22,00:01:50,34.2,32.75,310.0,80,90,0,1
23,00:01:55,34.6,33.0,310.0,80,90,0,1
24,00:02:00,34.6,32.75,310.0,80,90,0,1
25,00:02:05,35.2,33.25,310.0,80,90,0,1
26,00:02:10,35.2,33.0,310.0,80,90,0,1
27,00:02:15,35.4,33.25,310.0,80,90,0,1
28,00:02:20,36.0,33.25,310.0,80,90,0,1
29,00:02:25,36.2,33.0,310.0,80,90,0,1
30,00:02:30,36.8,33.25,310.0,80,90,0,1
31,00:02:35,37.0,33.25,310.0,80,90,0,1
