,Te - AVG (oC),Time (Min),Tc - AVG (oC),Pressure (mm of Hg),Te - Tc (oC),Resistance (oC/W),GFE [KJ/mol],GFE_Tc [KJ/mol],dG [KJ/mol]
0,27.666666666666668,1.0,26.25,310.0,1.4166666666666679,0.017708333333333347,-2209.8334723199036,-2199.4264777414123,-10.406994578491322
1,28.0,0.0,28.0,210.0,0.0,0.0,-3187.4089097651827,-3187.4089097651827,0.0
2,28.333333333333332,0.6666666666666666,26.083333333333332,310.0,2.2499999999999987,0.028124999999999983,-2214.7308815333113,-2198.20212543806,-16.52875609525093
3,28.8,0.5,28.0,210.0,0.8000000000000007,0.010000000000000009,-3195.876208877958,-3187.4089097651827,-8.467299112775436
4,29.0,0.0,29.0,285.0,0.0,0.0,-2430.8513958217018,-2430.8513958217018,0.0
5,29.6,1.0,28.25,210.0,1.3500000000000014,0.01687500000000002,-3204.343507990733,-3190.054940737925,-14.288567252808207
6,30.0,0.3333333333333333,29.416666666666668,268.3333333333333,0.5833333333333334,0.007291666666666666,-2593.1570743018237,-2588.2096228139767,-4.947451487846895
7,30.8,1.0,29.75,260.0,1.0500000000000007,0.013125000000000008,-2677.3340981704578,-2668.085205908312,-9.248892262145546
8,31.0,2.0,27.0,310.0,4.0,0.05,-2234.3205183869422,-2204.936063106496,-29.38445528044622
9,31.2,1.5,28.75,210.0,2.4499999999999993,0.030624999999999993,-3221.278106216282,-3195.3470026834093,-25.93110353287284
10,31.4,1.0,29.75,285.0,1.6499999999999986,0.020624999999999984,-2450.1598298775416,-2436.8852814641514,-13.274548413390221
11,32.0,1.5,30.0,260.0,2.0,0.025,-2687.9042607557662,-2670.287323113585,-17.616937642181256
12,32.8,2.0,29.0,210.0,3.799999999999997,0.047499999999999966,-3238.212704441832,-3197.9930336561515,-40.21967078568059
13,33.0,1.5,29.75,285.0,3.25,0.040625,-2463.0321192481015,-2436.8852814641514,-26.146837783950104
14,33.333333333333336,2.5,26.5,310.0,6.833333333333336,0.0854166666666667,-2251.4614506338694,-2201.26300619644,-50.198444437429316
15,33.4,2.0,30.0,260.0,3.3999999999999986,0.04249999999999998,-2700.2361171052926,-2670.287323113585,-29.94879399170759
16,34.6,2.0,30.0,285.0,4.600000000000001,0.057500000000000016,-2475.904408618662,-2438.8965766783017,-37.00783194036012
17,34.8,2.5,29.5,210.0,5.299999999999997,0.06624999999999996,-3259.3809522237693,-3203.2850956016355,-56.09585662213385
18,35.0,3.0,26.5,310.0,8.5,0.10625,-2263.704973667389,-2201.26300619644,-62.44196747094884
19,35.2,2.5,31.0,260.0,4.200000000000003,0.05250000000000003,-2716.0913609832555,-2679.0957919346756,-36.99556904857991
20,36.2,2.5,30.5,285.0,5.700000000000003,0.07125000000000004,-2488.7766979892217,-2442.9191671066014,-45.85753088262027
21,37.0,3.1666666666666665,29.666666666666668,260.0,7.333333333333333,0.09166666666666667,-2764.336610317577,-2700.768436314774,-63.56817400280291
22,38.4,3.0,31.0,285.0,7.399999999999999,0.09249999999999999,-2506.4760958737415,-2446.941757534901,-59.53433833884037
