,Te[K],Tc[K],dT[K],P[bar],Q[W],TR[K/W],alpha,beta,phase,GFE_Te[KJ/mol],GFE_Tc[KJ/mol],dG[KJ/mol]
0,310.15,307.4,2.75,0.4132991672688391,60.0,0.04583333333333333,90.0,0.0,1.0,-2278.397201307612,-2258.195388302305,-20.201813005306576
1,310.34999999999997,307.4,2.950000000000003,0.4132991672688391,60.0,0.04916666666666671,90.0,0.0,1.0,-2279.8664240716344,-2258.195388302305,-21.671035769329137
2,310.54999999999995,307.4,3.1499999999999986,0.4132991672688391,60.0,0.05249999999999998,90.0,0.0,1.0,-2281.3356468356565,-2258.195388302305,-23.140258533351243
3,310.95,307.65,3.299999999999997,0.4132991672688391,60.0,0.05499999999999995,90.0,0.0,1.0,-2284.2740923637016,-2260.031916757333,-24.24217560636862
4,311.15,307.65,3.5,0.4132991672688391,60.0,0.058333333333333334,90.0,0.0,1.0,-2285.7433151277237,-2260.031916757333,-25.711398370390725
5,311.75,308.025,3.7250000000000014,0.4132991672688391,60.0,0.06208333333333336,90.0,0.0,1.0,-2290.150983419791,-2262.7867094398753,-27.36427397991588
6,311.95,308.15,3.799999999999997,0.4132991672688391,60.0,0.06333333333333328,90.0,0.0,1.0,-2291.620206183813,-2263.704973667389,-27.915232516424112
7,312.15,307.9,4.25,0.4132991672688391,60.0,0.07083333333333333,90.0,0.0,1.0,-2293.089428947835,-2261.868445212361,-31.220983735473965
8,312.54999999999995,308.15,4.399999999999999,0.4132991672688391,60.0,0.0733333333333333,90.0,0.0,1.0,-2296.0278744758793,-2263.704973667389,-32.32290080849043
9,312.75,308.15,4.600000000000001,0.4132991672688391,60.0,0.07666666666666669,90.0,0.0,1.0,-2297.4970972399024,-2263.704973667389,-33.79212357251345
10,312.95,308.15,4.799999999999997,0.4132991672688391,60.0,0.07999999999999995,90.0,0.0,1.0,-2298.966320003925,-2263.704973667389,-35.26134633653601
11,313.34999999999997,308.15,5.200000000000003,0.4132991672688391,60.0,0.08666666666666671,90.0,0.0,1.0,-2301.904765531969,-2263.704973667389,-38.19979186458022
12,313.54999999999995,308.15,5.399999999999999,0.4132991672688391,60.0,0.08999999999999998,90.0,0.0,1.0,-2303.3739882959912,-2263.704973667389,-39.669014628602326
13,313.75,308.65,5.100000000000001,0.4132991672688391,60.0,0.08500000000000002,90.0,0.0,1.0,-2304.843211060014,-2267.3780305774444,-37.465180482569394
14,313.95,308.65,5.299999999999997,0.4132991672688391,60.0,0.08833333333333329,90.0,0.0,1.0,-2306.3124338240364,-2267.3780305774444,-38.934403246591955
15,314.15,308.9,5.25,0.4132991672688391,60.0,0.0875,90.0,0.0,1.0,-2307.7816565880585,-2269.2145590324726,-38.56709755558586
16,314.34999999999997,308.9,5.450000000000003,0.4132991672688391,60.0,0.09083333333333338,90.0,0.0,1.0,-2309.2508793520806,-2269.2145590324726,-40.03632031960797
17,314.54999999999995,309.15,5.399999999999999,0.4132991672688391,60.0,0.08999999999999998,90.0,0.0,1.0,-2310.7201021161027,-2271.0510874875004,-39.669014628602326
